RouteName,State,CentroidLat,CentroidLng,LengthMiles,AgencyTags
A1A Ocean Shore Scenic Highway,Florida,29.472546,-81.123682,6.8,STATE
A1A River to Sea Trail,Florida,29.591559,-81.185677,11.8,STATE
A1A Scenic & Historic Coastal Byway,Florida,29.839795,-81.266000,65.1,NSB
Abo Pass Trail,New Mexico,34.489728,-106.519969,37.5,STATE
Accommodation Line Scenic Byway,Ohio,39.567551,-84.038187,7.9,STATE
Adirondack Trail,New York,43.886637,-74.339976,178.4,STATE
Alaska Railroad,Alaska,62.764044,-149.162344,493.8,STATE
Alaska's Marine Highway,Alaska,57.889613,-146.782459,2876.0,"NSB, STATE"
Alligator River Route,North Carolina,35.805572,-76.063385,73.6,STATE
Alpine Loop National Back Country Byway,Colorado,37.946544,-107.480627,65.9,BLM
Altamaha Historic Scenic Byway,Georgia,31.426308,-81.392121,10.2,STATE
Amish Country Byway,Ohio,40.550604,-81.924360,78.7,"NSB, STATE"
Ancient Bristlecone Scenic Byway (Route 168),California,37.336514,-118.195841,35.6,"USFS, STATE"
Angel Lake Road,Nevada,41.055313,-115.034396,11.6,STATE
Angeles Crest Scenic Byway (Route 2),California,34.318073,-117.954045,56.7,"USFS, STATE"
Antietam Campaign Scenic Byway,Maryland / Pennsylvania / Virginia,39.454205,-77.562782,96.6,STATE
Apache Trail Historic Road,Arizona,33.549340,-111.331414,40.7,"USFS, STATE"
Apalachee Savannahs Scenic Byway,Florida,30.111192,-85.023209,32.2,USFS
Appalachian Medley,North Carolina,35.777106,-82.858378,42.4,STATE
Apple Blossom Scenic Drive,Minnesota,43.901230,-91.387709,15.8,STATE
Arkansas Scenic 7 Byway,Arkansas / Louisiana,34.784223,-93.014119,312.7,"USFS, STATE"
Arroyo Seco Historic Parkway - Route 110,California,34.102465,-118.190893,9.4,"NSB, STATE"
Ashley River Road,South Carolina,32.893836,-80.125435,12.2,"NSB, STATE"
Attakapas-Coushatta Scenic Byway,Louisiana / Texas,30.814493,-93.461451,23.1,STATE
"Avenue of Pines - TH 46, Deer River to Northome",Minnesota,47.567723,-94.085237,47.5,"USFS, STATE"
Back Mountain Backway,West Virginia,38.557154,-79.839882,2.3,STATE
Badlands Loop Scenic Byway,South Dakota,43.820874,-102.082208,38.0,STATE
Barbour County Governor's Trail,Alabama,31.842724,-85.397787,38.2,STATE
Barrel Springs Back Country Byway,California,41.698965,-120.136837,44.6,BLM
Bayou Teche Scenic Byway,Louisiana,29.995963,-91.668020,301.9,STATE
Bear Lake Scenic Byway,Utah,41.882187,-111.367223,10.0,STATE
Beartooth Highway,Montana / Wyoming,45.004109,-109.568123,68.3,"NSB, USFS"
Beaver Canyon Scenic Byway (U-153),Utah,38.270900,-112.540349,13.5,"USFS, STATE"
Bicentennial Highway,Utah,37.796557,-110.188357,121.3,STATE
Bienville Trace Scenic Byway,Arkansas / Louisiana,32.424876,-91.781941,570.1,STATE
Big Bend Scenic Byway,Florida,30.071345,-84.558473,192.2,STATE
Big Bone Lick Scenic Byway,Kentucky,38.932645,-84.798355,18.8,STATE
Big Cottonwood Canyon Scenic Byway,Utah,40.632691,-111.681857,13.5,"USFS, STATE"
Big Sheep Creek Back Country Byway,Montana,44.709012,-112.913194,55.5,BLM
Big Sky Back Country Byway,Montana,47.411467,-105.573746,116.0,BLM
Big Spring Scenic Backway,Wyoming,42.100741,-110.735293,64.7,STATE
Big Walker Mountain Scenic Byway,Virginia,37.022205,-81.168513,21.6,USFS
Bigfoot Scenic Byway,California,41.361799,-123.560225,81.6,USFS
Bighorn Scenic Byway,Wyoming,44.683627,-107.517804,51.5,"USFS, STATE"
Billy the Kid Trail,New Mexico,33.438742,-105.513983,84.2,"OTHER, NSB, STATE"
Birkhead Wilderness Route,North Carolina,35.576376,-79.934083,13.4,STATE
Bitter Springs Back Country Byway,Nevada,36.436605,-114.609866,22.4,BLM
Black Hills Back Country Byway,Arizona,32.916071,-109.345308,20.9,BLM
Black Mountain Rag,North Carolina,35.489105,-82.275235,28.7,STATE
Black River Scenic Byway,Michigan,46.594779,-90.079432,11.2,USFS
Black River Trail,New York,43.954545,-75.387184,124.7,STATE
Blue Buck Knob Scenic Byway,Missouri,36.942179,-92.096166,22.3,USFS
Blue Mountain Scenic Byway,Oregon,45.267947,-119.275891,133.5,"USFS, STATE"
Blue Ridge Parkway,North Carolina / Virginia,36.540151,-81.038128,467.2,"NSB, USFS, NPS"
Blue Route,Pennsylvania,39.996688,-75.339727,20.7,STATE
Blue-Gray Scenic Byway,North Carolina,35.230391,-77.921584,83.4,STATE
Boone Creek Scenic Byway,Kentucky,37.950017,-84.366492,3.1,STATE
Bradenton Beach Scenic Highway,Florida,27.406325,-82.653510,13.7,STATE
Bradshaw Trail,California,33.477439,-115.172380,55.8,BLM
Brandywine Valley Scenic Byway,Delaware / Pennsylvania,39.870476,-75.618349,38.7,"NSB, STATE"
Brian Head-Panguitch Lake Scenic Byway (U-143),Utah,37.724463,-112.689756,47.0,"USFS, STATE"
Bridges to Buttes Byway,Nebraska / Wyoming,42.806409,-102.309824,197.2,STATE
Brunswick Town Road,North Carolina,34.055055,-77.955342,3.8,STATE
Buckhorn Back Country Byway,California / Nevada,40.875814,-120.059115,44.3,BLM
Bucktail Trail,Pennsylvania,41.352349,-78.054291,103.4,STATE
Buffalo Bill Cody Scenic Byway,Wyoming,44.468184,-109.769403,27.2,"USFS, STATE"
Bull Creek Pass National Back Country Byway,Utah,37.583188,-110.498112,91.8,"BLM, STATE"
California Trail Back Country Byway,California / Nevada,40.351343,-117.678376,379.9,BLM
Camp Allegheny Backway,West Virginia,38.500319,-79.734638,10.1,STATE
Cape Flattery Tribal Scenic Byway,Washington,48.334733,-124.534603,34.1,STATE
Capitol Reef Country Scenic Byway,Utah,38.328844,-111.193146,64.8,STATE
Carson Pass Highway (Route 88),California,38.597708,-120.250316,57.7,"USFS, STATE"
Cascade Lakes Scenic Byway,Oregon,43.840340,-121.722595,69.1,"USFS, NSB, STATE"
Cascade Loop,Washington,48.140478,-121.225414,425.4,OTHER
Cascade Valleys Heritage Corridor,Washington,47.620813,-121.984971,29.7,STATE
Catoctin Mountain Scenic Byway,Maryland / Virginia,39.499288,-77.427740,37.7,NSB
Cayuga Lake Scenic Byway,New York,42.688000,-76.658648,86.9,STATE
Cedar Breaks Scenic Byway (U-148),Utah,37.613566,-112.834645,7.6,"USFS, STATE"
Central Adirondack Trail,New York,43.602672,-74.574990,150.2,STATE
Chain of Craters Back Country Byway,New Mexico,34.838664,-108.139257,32.3,"BLM, STATE"
Chain of Craters Road,Hawaii,19.334267,-155.160331,21.0,NPS
Chan SanSan Backway,North Dakota,46.503521,-98.458045,25.3,"STATE, STATE"
Charles Street,Maryland,39.341587,-76.621599,11.3,STATE
Charleston-Bandon Loop Tour Route,Oregon,43.261311,-124.367221,24.8,STATE
Cheat Mountain Backway,West Virginia,38.617881,-79.881351,3.0,STATE
Cheat River Byway,West Virginia,39.389535,-79.685675,14.1,STATE
Cherohala Skyway,North Carolina / Tennessee,35.342787,-84.081668,42.4,"USFS, NSB"
Cherokee Foothills Scenic Highway,South Carolina,34.985651,-82.493433,121.0,"NSB, STATE"
Chesapeake Country Scenic Byway,Maryland,39.188150,-76.066459,84.5,"NSB, STATE"
Chief Joseph Scenic Highway,Wyoming,44.794699,-109.457533,46.4,STATE
Chimney Peak Back Country Byway,California,35.835143,-118.079120,34.8,BLM
Chinook Scenic Byway,Washington,46.970579,-121.360060,96.9,"NSB, USFS, STATE"
Christmas Valley Back Country Byway,Oregon,43.282071,-120.761516,61.5,BLM
Chuckanut Drive,Washington,48.607262,-122.436217,23.7,STATE
City of Rocks Back Country Byway,Idaho,42.196322,-113.649341,48.7,BLM
Cliff Drive,Missouri,39.116557,-94.537809,4.4,STATE
Cloud Peak Skyway,Wyoming,44.184351,-107.070092,47.4,"USFS, STATE"
Coal Heritage Trail,West Virginia,37.509859,-81.412027,89.0,"NSB, STATE"
Cohutta-Chattahoochee Scenic Byway,Georgia,34.851342,-84.753833,45.4,STATE
Collegiate Peaks Byway,Colorado,38.732223,-106.110697,55.6,STATE
Colonial Heritage Byway,North Carolina,36.348446,-79.315601,79.5,STATE
Colonial Parkway,Virginia,37.250737,-76.654150,22.5,"NSB, NPS, STATE"
Colonial Trails Scenic Byway,Louisiana / Texas,31.487703,-92.336078,662.5,STATE
Colorado River Headwaters Byway,Colorado,40.049857,-106.236575,68.3,"NSB, STATE"
Columbia River Gorge Scenic Byway - Washington,Washington,45.664343,-121.593923,84.6,STATE
Connecticut River Byway,New Hampshire / Vermont,44.081452,-71.981994,495.5,NSB
Connecticut River Scenic Farm Byway,Massachusetts,42.505703,-72.543159,13.2,STATE
Connecticut State Route 169,Connecticut,41.805354,-71.975005,33.0,NSB
Copper Country Trail,Michigan,47.329334,-88.271075,46.6,"NSB, STATE"
Cordell Hull Highway,Kentucky / Tennessee,36.912494,-85.861028,56.2,STATE
Coronado Trail Scenic Byway,Arizona,33.599052,-109.288764,109.8,"USFS, NSB, STATE"
Corrales Road,New Mexico,35.237821,-106.615329,6.7,STATE
Cottage Grove Covered Bridge Tour Route,Oregon,43.773757,-122.946383,21.5,STATE
Coulee Corridor Scenic Byway,Washington,47.714017,-119.232133,151.7,"NSB, STATE"
Country Music Highway,Kentucky,37.714421,-82.649831,145.3,"NSB, STATE"
Covered Bridge Scenic Byway,Ohio,39.554336,-81.238977,46.1,USFS
Cow Creek Tour Route,Oregon,42.848347,-123.492162,44.7,"BLM, STATE"
Cranberry Coast Scenic Byway,Washington,46.901039,-123.972955,23.6,STATE
Creole Nature Trail,Louisiana / Texas,29.892863,-93.244656,174.6,"NSB, STATE"
Crowders Mountain Drive,North Carolina,35.211574,-81.303857,7.9,STATE
Crowley's Ridge Parkway,Arkansas / Missouri,35.665277,-90.563212,219.7,NSB
Cumberland Cultural Heritage Highway,Kentucky,37.178271,-84.998156,182.5,STATE
Dalton Highway,Alaska,67.587070,-149.538607,422.7,STATE
Dead Horse Point Mesa Scenic Byway,Utah,38.517460,-109.793039,41.4,STATE
Death Valley Scenic Byway,California,36.453613,-117.124129,86.3,"NSB, STATE"
Delaware Crossing Scenic Byway,Iowa,42.407178,-91.342273,36.2,STATE
Delaware River Scenic Byway,New Jersey,40.387210,-74.974776,25.5,STATE
Des Lacs National Wildlife Refuge Backway,North Dakota,48.693776,-102.082123,40.2,STATE
Devil's Stompin' Ground Road,North Carolina,35.605098,-79.404732,33.5,STATE
Diamond Loop Back Country Byway,Oregon,43.077049,-118.771214,128.8,BLM
"Dine' Tah ""Among the People"" Scenic Road",Arizona,35.551759,-109.092859,32.3,STATE
Dinosaur Diamond Prehistoric Highway,Colorado / Utah,39.547663,-109.659534,450.0,NSB
Driftless Area Scenic Byway,Iowa,43.276470,-91.345359,94.0,STATE
Drovers Road,North Carolina,35.483988,-82.347363,10.7,STATE
Drovers' Trail Scenic Byway,Ohio / West Virginia,40.003263,-80.996955,40.0,STATE
Dry Cimarron Scenic Byway,Colorado / New Mexico,36.814408,-103.558034,224.4,STATE
Dry Creek Scenic Road,Arizona,34.787872,-111.952056,30.0,STATE
Dude Ranch Trail,New York,43.409460,-73.813783,37.5,STATE
Duncan Hines Scenic Road,Kentucky,37.155773,-86.236577,86.0,STATE
East Steens Tour Route,Oregon,43.028777,-118.538061,129.9,STATE
Ebbetts Pass Scenic Byway,California,38.474955,-120.004802,62.7,"NSB, STATE"
Edenton-Windsor Loop,North Carolina,35.970733,-76.728795,77.2,STATE
Edge of the Wilderness,Minnesota,47.532337,-93.626010,46.9,"USFS, NSB, STATE"
El Camino Real,New Mexico,33.982155,-106.740737,387.2,"NSB, STATE"
Elk River Backcountry Byway,Idaho,46.685719,-116.218391,54.3,STATE
Elkhorn Scenic Byway,Oregon,44.843849,-118.119658,110.4,"USFS, STATE"
Emigrant Trail,California / Oregon,41.630337,-120.754181,124.5,USFS
Enchanted Circle Scenic Byway,New Mexico,36.547340,-105.459242,83.9,"USFS, STATE"
Extraterrestrial Highway,Nevada,37.775831,-115.824473,98.8,STATE
Falls Road,Maryland,39.479335,-76.706634,26.5,STATE
Farm Heritage Road,West Virginia,37.547887,-80.591054,54.8,STATE
Feather River Scenic Byway,California,39.863008,-120.925594,126.8,USFS
Fishlake Scenic Byway (U-25),Utah,38.546456,-111.734313,16.4,"USFS, STATE"
Flaming Gorge - Green River Basin Scenic Byway,Utah / Wyoming,41.250969,-109.420288,95.3,STATE
Flaming Gorge-Uintas Scenic Byway,Utah,40.801157,-109.537210,80.3,"USFS, NSB, STATE"
Flat Tops Trail Scenic Byway,Colorado,40.092169,-107.378579,80.6,"USFS, STATE"
Flint Hill Ramble,North Carolina,35.480891,-79.930408,6.6,STATE
Flint Hills Scenic Byway,Kansas,38.345658,-96.554574,47.2,"NSB, STATE"
Florida Keys Scenic Highway,Florida,24.819028,-80.986609,115.1,STATE
Football Road,North Carolina,35.935636,-79.439608,44.1,STATE
Forest Heritage Scenic Byway,North Carolina,35.334116,-82.850601,63.5,"USFS, STATE"
Fort Churchill to Wellington Back Country Byway,Nevada,39.116626,-119.439925,68.9,BLM
Fort Henry Historic Byway,Idaho,44.254727,-111.737824,76.8,STATE
Fredonia-Vermillion Cliffs Scenic Road,Arizona,36.771285,-111.926478,109.4,STATE
French Broad Overview,North Carolina,35.742820,-82.641418,17.0,STATE
From the Desert to Tall Pines Scenic Road,Arizona,33.959325,-110.924733,73.9,"USFS, STATE"
Frontier Military Scenic Byway,Kansas,38.228193,-94.727303,173.2,STATE
Frontier Pathways Scenic and Historic Byway,Colorado,38.134802,-105.032555,92.7,"NSB, STATE"
Galice to Hellgate Back Country Byway,Oregon,42.543644,-123.569478,27.5,BLM
Garnet Back Country Byway,Montana,46.848399,-113.384142,13.8,BLM
Gateway to Amish Country,Ohio,40.411588,-82.267093,24.0,STATE
George Washington Memorial Parkway,District of Columbia / Virginia,38.845258,-77.078255,26.3,NSB
Geronimo Trail Scenic Byway,New Mexico,33.171592,-107.605890,145.8,"NSB, STATE"
Gila-Pinal Scenic Road,Arizona,33.309477,-111.100039,31.1,STATE
Glacial Hills Scenic Byway,Kansas,39.631074,-95.107319,63.5,STATE
Glacial Ridge Trail Scenic Byway,Minnesota,45.466839,-95.190819,227.5,STATE
Glade Top Trail,Missouri,36.714696,-92.766980,23.2,USFS
Glenn Highway,Alaska,61.737501,-148.176846,152.4,"NSB, STATE"
Gold Belt Tour Scenic and Historic Byway,Colorado,38.615682,-105.227258,131.2,"NSB, BLM, STATE"
Gold Butte Back Country Byway,Nevada,36.478549,-114.200123,56.5,BLM
Gold Rush Byway,Nebraska / South Dakota,42.013601,-103.016060,160.4,STATE
Gold Rush Historic Byway,Idaho,46.448761,-115.948832,42.3,STATE
Governor Casey Byway,Pennsylvania,41.498177,-75.537020,14.9,STATE
Grand Gulf - Raymond Scenic Byway,Mississippi,32.101216,-90.615045,53.9,STATE
Grand Mesa Scenic and Historic Byway,Colorado,39.060068,-108.086991,61.0,"USFS, NSB, STATE"
Grand Rounds Scenic Byway,Minnesota,44.960472,-93.271888,43.1,"NSB, STATE"
Grand View Scenic Byway,Pennsylvania,40.434829,-80.010804,2.1,STATE
Grande Tour Route,Oregon,45.133530,-117.838895,106.2,STATE
Grant Wood Scenic Byway,Iowa,42.109364,-90.786156,73.4,STATE
Grassy Island Crossing,North Carolina,35.097227,-79.977815,26.4,STATE
Grave Creek to Marial Back Country Byway,Oregon,42.656534,-123.632424,57.2,BLM
Great Divide Highway,Wisconsin,46.121177,-90.927528,27.4,USFS
Great River Road,Arkansas / Illinois / Iowa / Louisiana / Minnesota / Mississippi / Missouri / Wisconsin,40.925020,-91.598856,2129.6,NSB
Great River Road - Kentucky,Kentucky / Tennessee,36.730438,-89.152186,50.7,"OTHER, STATE"
Great River Road - Louisiana,Louisiana,30.113113,-90.622880,268.3,"OTHER, STATE"
Great River Road - Mississippi,Mississippi / Tennessee,33.285428,-90.757649,294.1,OTHER
Great River Road - Missouri,Arkansas / Missouri,38.300873,-90.396727,405.9,OTHER
Great River Road - Tennessee,Tennessee,35.756772,-89.673195,136.7,OTHER
Green Mountain Scenic Byway,Florida,28.604552,-81.695439,13.6,STATE
Guadalupe Back Country Byway,New Mexico,32.368363,-104.543693,31.7,"BLM, BLM"
Guanella Pass Road,Colorado,37.295810,-104.898573,76.6,"USFS, STATE"
Gunflint Trail - Grand Marais to Saganaga Lake,Minnesota,48.000627,-90.517776,53.9,STATE
Gypsum Hills Scenic Byway,Kansas,37.280219,-98.956273,40.8,STATE
Haines Highway,Alaska,59.367375,-135.888923,39.4,STATE
Hanging Rock Scenic Byway,North Carolina,36.458821,-80.366578,39.0,STATE
Harquahala Mountain Back Country Byway,Arizona,33.762923,-113.327471,7.6,BLM
Harriet Tubman Underground Railroad,Maryland,38.684159,-75.929474,60.2,STATE
Hells Canyon Scenic Byway,Oregon,45.167731,-117.334250,200.0,"NSB, USFS, STATE"
Hells Canyon Scenic Byway - Idaho,Idaho / Oregon,45.105091,-116.770750,21.8,STATE
Heritage Corridors of Bath,Ohio,41.173827,-81.637788,37.6,STATE
Heritage Drive,Wisconsin,45.878572,-89.052769,17.3,USFS
Heritage Highway,Nebraska,40.197077,-97.737948,239.5,STATE
High Desert Discovery Scenic Byway,Oregon,42.876002,-118.916535,108.4,STATE
High Peaks Scenic Byway (NYS Route 73),New York,44.202566,-73.819942,29.2,STATE
High Plateau Scenic Byway,Pennsylvania,41.190687,-77.866881,31.5,STATE
High Road to Taos,New Mexico,36.109395,-105.767031,56.3,STATE
Highland Scenic Highway,West Virginia,38.247534,-80.320693,48.0,"USFS, NSB, STATE"
Highlands Scenic Byway,Virginia,37.847606,-79.631115,18.2,USFS
Highway 75- King of Trails Scenic Byway,Minnesota,46.314827,-96.567876,411.0,STATE
Highway 93,Nevada,38.084476,-114.650494,148.9,STATE
Historic Bluff Country Scenic Byway,Minnesota,43.733505,-91.967463,87.2,"NSB, STATE"
Historic Columbia River Highway,Oregon,45.599609,-121.811049,39.7,"NSB, USFS, STATE"
Historic Hills Scenic Byway,Iowa,40.757998,-92.162677,84.2,STATE
Historic National Road - Illinois,Illinois,39.024125,-88.873289,161.3,"NSB, STATE"
Historic National Road - Indiana,Illinois / Indiana,39.693159,-86.182337,149.7,NSB
Historic National Road - Maryland,Maryland / Pennsylvania,39.555947,-77.971159,170.5,"NSB, STATE"
Historic National Road - Ohio,Indiana / Ohio,39.957117,-82.781637,229.4,"NSB, STATE"
Historic National Road - Pennsylvania,Pennsylvania / West Virginia,39.978504,-79.903674,80.3,"NSB, STATE, STATE"
Historic National Road - West Virginia,West Virginia,40.073842,-80.631675,15.8,NSB
Historic Piedmont Scenic Byway,Georgia,33.324428,-83.077634,58.9,STATE
Historic Route 66,Arizona / California / Illinois / New Mexico / Texas,36.612229,-102.909439,1407.1,NSB
Historic Route 66 - OK,Kansas / Oklahoma / Texas,35.855904,-97.203120,376.9,STATE
Horses and Hounds Scenic Byway,Maryland,39.558514,-76.674546,57.7,STATE
Illinois River Road,Illinois,40.891286,-89.518223,293.5,NSB
Indian Canyon Scenic Byway,Utah,39.943241,-110.650045,43.6,STATE
Indian Creek Corridor Scenic Byway,Utah,38.091850,-109.586965,40.8,STATE
Indian Heritage Trail,North Carolina,35.121357,-79.835917,18.8,STATE
Indian Lakes Scenic Byway,North Carolina,35.407057,-83.787579,50.8,STATE
Indian River Lagoon Scenic Highway,Florida,28.226043,-80.622648,163.2,"NSB, STATE"
International Selkirk Loop,Idaho / Washington,48.523109,-116.885263,161.7,NSB
Interstate 185,Georgia,32.715258,-84.966426,52.8,STATE
Iowa Valley Scenic Byway,Iowa,41.859022,-92.215988,77.6,STATE
Jacinto Reyes Scenic Byway (Route 33),California,34.567813,-119.304086,36.7,"USFS, STATE"
Jacob's Ladder Trail (Route 20),Massachusetts,42.256694,-73.024418,30.0,STATE
Jean Lafitte Scenic Byway,Louisiana,29.973308,-92.364935,174.2,STATE
Jefferson County Scenic Byway,Ohio,40.189201,-80.773938,12.5,STATE
Jefferson Township Scenic Byway,Ohio,40.036188,-82.821064,14.1,STATE
Jemez Mountain Trail,New Mexico,35.795846,-106.698906,122.7,"NSB, STATE"
"Jerome, Clarkdale, and Cottonwood Historic Road",Arizona,34.752214,-112.059628,10.7,STATE
Joshua Forest Scenic Road,Arizona,34.386401,-113.239908,50.3,STATE
Journey Through Time Scenic Byway,Oregon,44.808371,-119.591955,278.6,STATE
Kaibab Plateau-North Rim Parkway,Arizona,36.461671,-112.136151,42.6,"USFS, NSB, STATE"
Kayenta-Monument Valley Scenic Road,Arizona / Utah,36.859540,-110.231299,21.9,STATE
Killdeer Four Bears Scenic Byway,North Dakota,47.517269,-102.788991,28.5,STATE
Kings Canyon Scenic Byway,California,36.781834,-118.881498,49.2,USFS
Kings Hill Scenic Byway,Montana,46.940371,-110.811501,71.4,USFS
Kinzua Bridge Byway,Pennsylvania,41.760510,-78.572969,9.4,STATE
Kolob Fingers Road Scenic Byway,Utah,37.454205,-113.201803,5.2,STATE
Kolob Reservoir Road,Utah,37.465166,-113.071218,59.5,STATE
La Frontera del Llano Byway,New Mexico,35.800555,-103.904988,93.5,STATE
Ladyslipper Scenic Byway,Minnesota,47.549946,-94.510389,26.3,"USFS, STATE"
Lafayette's Tour,North Carolina,36.353616,-77.325331,162.8,STATE
Lake Champlain Byway - Vermont,Vermont,44.507257,-73.196468,39.8,STATE
Lake Coeur d'Alene Scenic Byway,Idaho,47.529795,-116.753286,35.0,STATE
Lake Country Scenic Byway,Minnesota,46.945774,-95.182324,88.5,STATE
Lake Erie Coastal Ohio Trail,Michigan / Ohio / Pennsylvania,41.619058,-82.308164,273.8,"NSB, STATE"
Lake Koocanusa Scenic Byway,Montana,48.613031,-115.282787,68.9,USFS
Lake Sunapee Scenic Byway,New Hampshire,43.363758,-72.031013,22.0,STATE
Lake Tahoe - Eastshore Drive,California / Nevada,39.117327,-119.937187,26.4,"NSB, STATE"
Lake Valley Back Country Byway,New Mexico,32.822021,-107.500291,46.5,"BLM, BLM"
Lake Wilhelm Scenic Byway,Pennsylvania,41.397672,-80.119647,7.3,STATE
Lakes to Locks Passage,New York,43.917916,-73.474591,180.9,NSB
Lakeview to Steens Mountains Back Country Byway,Oregon,42.681165,-119.390836,154.6,BLM
Lamoille Canyon Road,Nevada,40.661253,-115.426399,12.1,"USFS, STATE"
Land of the Cross-Tipped Churches Scenic Byway,Ohio,40.421979,-84.570171,38.5,STATE
Lariat Loop Scenic and Historic Byway,Colorado,39.685475,-105.273016,42.2,STATE
Las Vegas Strip,Nevada,36.117029,-115.169242,4.1,"NSB, STATE"
Lassen Scenic Byway,California,40.429242,-121.233732,171.4,USFS
Laurel Highlands Scenic Byway,Pennsylvania,40.076788,-79.351571,69.0,STATE
Lee Vining Canyon Scenic Byway,California,37.938550,-119.196121,12.0,USFS
Lee's Retreat,Virginia,37.218286,-78.128401,93.1,STATE
Lewis & Clark Scenic Byway,Nebraska,41.986628,-96.302256,77.8,STATE
Lewis and Clark Back Country Byway,Idaho,45.003934,-113.531773,37.2,"BLM, STATE"
Lewis and Clark Trail Highway,Washington,46.053841,-120.519229,538.9,STATE
Lincoln Highway,Illinois / Indiana,41.768502,-88.801262,175.5,"NSB, STATE"
Little Cottonwood Canyon Scenic Byway,Utah,40.578821,-111.684301,10.7,"USFS, STATE"
Little Dixie Highway of the Great River Road,Missouri,39.491348,-91.116603,34.4,"NSB, STATE"
Little Kanawha Parkway,West Virginia,38.974919,-81.105265,77.1,STATE
Little Parkway,North Carolina,36.108653,-81.772545,17.9,STATE
Loess Hills Scenic Byway,Iowa,41.746723,-95.967450,223.0,"NSB, NPS, STATE"
Logan Canyon Scenic Byway,Utah,41.861590,-111.577933,36.8,"USFS, NSB, STATE"
Longhouse Scenic Byway,Pennsylvania,41.825588,-78.900073,29.4,USFS
Longleaf Trail Scenic Byway,Louisiana,31.486247,-93.071337,17.3,"USFS, STATE"
Los Caminos Antiguos,Colorado,37.301939,-105.835615,148.6,"BLM, STATE"
Lost Gold Trails Loop,Idaho,44.281174,-112.096014,52.7,STATE
Loup Rivers Scenic Byway,Nebraska,41.572723,-99.137284,141.2,STATE
Lovelock Cave Back Country Byway,Nevada,40.075015,-118.452777,20.4,BLM
Lower Crooked River Back Country Byway,Oregon,44.082487,-120.785664,44.9,BLM
Lower Deschutes River Back Country Byway,Oregon,45.202448,-121.063532,21.0,BLM
Lower Mississippi Great River Road,Louisiana / Mississippi,31.778829,-91.116192,143.0,NSB
Lower Susquehanna Scenic Byway,Maryland,39.603916,-76.141682,27.1,STATE
Lunar Crater Back Country Byway,Nevada,38.195583,-116.614355,76.3,BLM
Markaguant High Plateau Scenic Byway (U-14),Utah,37.565549,-112.794260,40.5,"USFS, STATE"
Mason and Dixon Byway,Maryland,39.683939,-76.198900,53.5,STATE
Maumee Valley Scenic Byway,Ohio,41.488687,-83.785491,43.4,STATE
McKenzie Pass-Santiam Pass Scenic Byway,Oregon,44.305356,-121.847575,84.2,"USFS, NSB, STATE"
Medicine Wheel Passage,Wyoming,44.777870,-107.772454,29.5,"USFS, STATE"
Meeting of the Great Rivers Scenic Route,Illinois,38.931790,-90.327577,35.3,"NSB, STATE"
Meriwether-Pike Scenic Byway,Georgia,32.980832,-84.581290,60.5,STATE
Merritt Parkway,Connecticut / New York,41.157041,-73.402563,37.5,NSB
Mesa Falls Scenic Byway,Idaho,44.187733,-111.396831,48.9,"USFS, STATE"
Mesalands Scenic Byway,New Mexico,34.980201,-104.114089,378.6,STATE
Meteor Lakes Byway,North Carolina,34.882716,-78.542496,39.5,STATE
Miami & Erie Canal Scenic Byway,Ohio,40.484723,-84.348818,52.7,STATE
Midland Trail,West Virginia,38.052184,-80.979766,115.6,"NSB, STATE"
Midway-Versailles Road (US-62),Kentucky,38.106679,-84.710283,8.4,STATE
Military Trail,New York,44.938592,-74.139264,88.7,STATE
Millbridge Scenic Byway,North Carolina,35.670169,-80.606784,13.6,STATE
Millen-Jenkins County Scenic Byway,Georgia,32.863269,-82.007706,40.2,STATE
Millstone Valley Scenic Byway,New Jersey,40.441536,-74.607452,22.0,STATE
